date,time,part_type,failure
2025-03-18,76,type8,0
2025-03-19,77,type8,0
2025-03-20,78,type8,1
2025-03-21,79,type8,0
2025-03-22,80,type8,0
2025-03-23,81,type8,0
2025-03-24,82,type8,1
2025-03-25,83,type8,0
2025-03-26,84,type8,0
2025-03-27,85,type8,0
2025-03-28,86,type8,0
2025-03-29,87,type8,0
2025-03-30,88,type8,2
2025-03-31,89,type8,0
2025-04-01,90,type8,1
2025-04-02,91,type8,0
2025-04-03,92,type8,0
2025-04-04,93,type8,1
2025-04-05,94,type8,0
2025-04-06,95,type8,0
2025-04-07,96,type8,0
2025-04-08,97,type8,1
2025-04-09,98,type8,1
2025-04-10,99,type8,0
2025-04-11,100,type8,1
2025-04-12,101,type8,0
2025-04-13,102,type8,1
2025-04-14,103,type8,0
2025-04-15,104,type8,2
2025-04-16,105,type8,0
2025-04-17,106,type8,1
2025-04-18,107,type8,0
2025-04-19,108,type8,0
2025-04-20,109,type8,0
2025-04-21,110,type8,0
2025-04-22,111,type8,1
2025-04-23,112,type8,3
2025-04-24,113,type8,0
2025-04-25,114,type8,0
2025-04-26,115,type8,0
2025-04-27,116,type8,0
2025-04-28,117,type8,0
2025-04-29,118,type8,1
2025-04-30,119,type8,3
2025-05-01,120,type8,0
2025-05-02,121,type8,0
2025-05-03,122,type8,0
2025-05-04,123,type8,1
2025-05-05,124,type8,1
2025-05-06,125,type8,0
2025-05-07,126,type8,0
2025-05-08,127,type8,1
2025-05-09,128,type8,1
2025-05-10,129,type8,0
2025-05-11,130,type8,0
2025-05-12,131,type8,0
2025-05-13,132,type8,0
2025-05-14,133,type8,0
2025-05-15,134,type8,1
2025-05-16,135,type8,0
2025-05-17,136,type8,0
2025-05-18,137,type8,1
2025-05-19,138,type8,0
2025-05-20,139,type8,1
2025-05-21,140,type8,2
2025-05-22,141,type8,1
2025-05-23,142,type8,2
2025-05-24,143,type8,1
2025-05-25,144,type8,1
2025-05-26,145,type8,0
2025-05-27,146,type8,1
2025-05-28,147,type8,1
2025-05-29,148,type8,1
2025-05-30,149,type8,1
2025-05-31,150,type8,0
2025-06-01,151,type8,1
2025-06-02,152,type8,0
2025-06-03,153,type8,0
2025-06-04,154,type8,0
2025-06-05,155,type8,0
2025-06-06,156,type8,2
2025-06-07,157,type8,0
2025-06-08,158,type8,1
2025-06-09,159,type8,1
2025-06-10,160,type8,0
2025-06-11,161,type8,1
2025-06-12,162,type8,1
2025-06-13,163,type8,0
2025-06-14,164,type8,0
2025-06-15,165,type8,0
2025-06-16,166,type8,0
2025-06-17,167,type8,0
2025-06-18,168,type8,0
2025-06-19,169,type8,0
2025-06-20,170,type8,0
2025-06-21,171,type8,1
2025-06-22,172,type8,0
2025-06-23,173,type8,1
2025-06-24,174,type8,0
2025-06-25,175,type8,0
2025-06-26,176,type8,1
2025-06-27,177,type8,0
2025-06-28,178,type8,0
2025-06-29,179,type8,2
2025-06-30,180,type8,4
2025-07-01,181,type8,0
2025-07-02,182,type8,1
2025-07-03,183,type8,0
2025-07-04,184,type8,2
2025-07-05,185,type8,0
2025-07-06,186,type8,0
2025-07-07,187,type8,1
2025-07-08,188,type8,0
2025-07-09,189,type8,1
2025-07-10,190,type8,0
2025-07-11,191,type8,0
2025-07-12,192,type8,0
2025-07-13,193,type8,0
2025-07-14,194,type8,1
2025-07-15,195,type8,0
2025-07-16,196,type8,0
2025-07-17,197,type8,0
2025-07-18,198,type8,1
2025-07-19,199,type8,0
2025-07-20,200,type8,0
2025-07-21,201,type8,0
2025-07-22,202,type8,1
2025-07-23,203,type8,0
2025-07-24,204,type8,0
2025-07-25,205,type8,0
2025-07-26,206,type8,0
2025-07-27,207,type8,1
2025-07-28,208,type8,1
2025-07-29,209,type8,1
2025-07-30,210,type8,1
2025-07-31,211,type8,0
2025-08-01,212,type8,1
2025-08-02,213,type8,0
2025-08-03,214,type8,1
2025-08-04,215,type8,1
2025-08-05,216,type8,0
2025-08-06,217,type8,1
2025-08-07,218,type8,0
2025-08-08,219,type8,2
2025-08-09,220,type8,0
2025-08-10,221,type8,0
2025-08-11,222,type8,0
2025-08-12,223,type8,0
2025-08-13,224,type8,1
2025-08-14,225,type8,0
2025-08-15,226,type8,0
2025-08-16,227,type8,0
2025-08-17,228,type8,2
2025-08-18,229,type8,1
2025-08-19,230,type8,0
2025-08-20,231,type8,1
2025-08-21,232,type8,0
2025-08-22,233,type8,0
2025-08-23,234,type8,1
2025-08-24,235,type8,0
2025-08-25,236,type8,0
2025-08-26,237,type8,2
2025-08-27,238,type8,0
2025-08-28,239,type8,2
2025-08-29,240,type8,1
2025-08-30,241,type8,0
2025-08-31,242,type8,0
2025-09-01,243,type8,0
2025-09-02,244,type8,0
2025-09-03,245,type8,0
2025-09-04,246,type8,2
2025-09-05,247,type8,1
2025-09-06,248,type8,1
2025-09-07,249,type8,0
2025-09-08,250,type8,0
2025-09-09,251,type8,1
2025-09-10,252,type8,0
2025-09-11,253,type8,0
2025-09-12,254,type8,2
2025-09-13,255,type8,0
2025-09-14,256,type8,1
2025-09-15,257,type8,1
2025-09-16,258,type8,2
2025-09-17,259,type8,0
2025-09-18,260,type8,0
2025-09-19,261,type8,1
2025-09-20,262,type8,0
2025-09-21,263,type8,0
2025-09-22,264,type8,1
2025-09-23,265,type8,0
2025-09-24,266,type8,0
2025-09-25,267,type8,0
2025-09-26,268,type8,0
2025-09-27,269,type8,0
2025-09-28,270,type8,1
2025-09-29,271,type8,1
2025-09-30,272,type8,0
2025-10-01,273,type8,0
2025-10-02,274,type8,1
2025-10-03,275,type8,0
2025-10-04,276,type8,0
2025-10-05,277,type8,0
2025-10-06,278,type8,0
2025-10-07,279,type8,1
2025-10-08,280,type8,3
2025-10-09,281,type8,0
2025-10-10,282,type8,0
2025-10-11,283,type8,1
2025-10-12,284,type8,0
2025-10-13,285,type8,1
2025-10-14,286,type8,0
2025-10-15,287,type8,0
2025-10-16,288,type8,0
2025-10-17,289,type8,0
2025-10-18,290,type8,1
2025-10-19,291,type8,0
2025-10-20,292,type8,1
2025-10-21,293,type8,0
2025-10-22,294,type8,0
2025-10-23,295,type8,0
2025-10-24,296,type8,0
2025-10-25,297,type8,1
2025-10-26,298,type8,2
2025-10-27,299,type8,2
2025-10-28,300,type8,0
2025-10-29,301,type8,0
2025-10-30,302,type8,0
2025-10-31,303,type8,0
2025-11-01,304,type8,1
2025-11-02,305,type8,0
2025-11-03,306,type8,2
2025-11-04,307,type8,0
2025-11-05,308,type8,0
2025-11-06,309,type8,0
2025-11-07,310,type8,0
2025-11-08,311,type8,0
2025-11-09,312,type8,0
2025-11-10,313,type8,1
2025-11-11,314,type8,0
2025-11-12,315,type8,1
2025-11-13,316,type8,0
2025-11-14,317,type8,0
2025-11-15,318,type8,0
2025-11-16,319,type8,1
2025-11-17,320,type8,1
2025-11-18,321,type8,1
2025-11-19,322,type8,1
2025-11-20,323,type8,1
2025-11-21,324,type8,0
2025-11-22,325,type8,2
2025-11-23,326,type8,1
2025-11-24,327,type8,0
2025-11-25,328,type8,0
2025-11-26,329,type8,0
2025-11-27,330,type8,0
2025-11-28,331,type8,0
2025-11-29,332,type8,1
2025-11-30,333,type8,0
2025-12-01,334,type8,0
2025-12-02,335,type8,1
2025-12-03,336,type8,1
2025-12-04,337,type8,0
2025-12-05,338,type8,1
2025-12-06,339,type8,1
2025-12-07,340,type8,1
2025-12-08,341,type8,1
2025-12-09,342,type8,2
2025-12-10,343,type8,0
2025-12-11,344,type8,1
2025-12-12,345,type8,0
2025-12-13,346,type8,0
2025-12-14,347,type8,1
2025-12-15,348,type8,0
2025-12-16,349,type8,1
2025-12-17,350,type8,1
2025-12-18,351,type8,1
2025-12-19,352,type8,0
2025-12-20,353,type8,0
2025-12-21,354,type8,1
2025-12-22,355,type8,1
2025-12-23,356,type8,0
2025-12-24,357,type8,0
2025-12-25,358,type8,0
2025-12-26,359,type8,0
2025-12-27,360,type8,2
2025-12-28,361,type8,0
2025-12-29,362,type8,1
2025-12-30,363,type8,0
2025-12-31,364,type8,2
2025-01-01,0,type9,0
2025-01-02,1,type9,0
2025-01-03,2,type9,2
2025-01-04,3,type9,3
2025-01-05,4,type9,2
2025-01-06,5,type9,4
2025-01-07,6,type9,6
2025-01-08,7,type9,3
2025-01-09,8,type9,5
2025-01-10,9,type9,5
2025-01-11,10,type9,6
2025-01-12,11,type9,2
2025-01-13,12,type9,4
2025-01-14,13,type9,5
2025-01-15,14,type9,5
2025-01-16,15,type9,8
2025-01-17,16,type9,5
2025-01-18,17,type9,3
2025-01-19,18,type9,2
2025-01-20,19,type9,3
2025-01-21,20,type9,3
2025-01-22,21,type9,1
2025-01-23,22,type9,1
2025-01-24,23,type9,3
2025-01-25,24,type9,5
2025-01-26,25,type9,7
2025-01-27,26,type9,2
2025-01-28,27,type9,2
2025-01-29,28,type9,3
2025-01-30,29,type9,1
2025-01-31,30,type9,1
2025-02-01,31,type9,4
2025-02-02,32,type9,2
2025-02-03,33,type9,4
2025-02-04,34,type9,0
2025-02-05,35,type9,2
2025-02-06,36,type9,2
2025-02-07,37,type9,3
2025-02-08,38,type9,4
2025-02-09,39,type9,2
2025-02-10,40,type9,4
2025-02-11,41,type9,1
2025-02-12,42,type9,3
2025-02-13,43,type9,0
2025-02-14,44,type9,2
2025-02-15,45,type9,0
2025-02-16,46,type9,2
2025-02-17,47,type9,1
2025-02-18,48,type9,5
2025-02-19,49,type9,3
2025-02-20,50,type9,1
2025-02-21,51,type9,1
2025-02-22,52,type9,5
2025-02-23,53,type9,3
2025-02-24,54,type9,1
2025-02-25,55,type9,6
2025-02-26,56,type9,3
2025-02-27,57,type9,5
2025-02-28,58,type9,5
2025-03-01,59,type9,0
2025-03-02,60,type9,3
2025-03-03,61,type9,2
2025-03-04,62,type9,1
2025-03-05,63,type9,2
2025-03-06,64,type9,4
2025-03-07,65,type9,1
2025-03-08,66,type9,2
2025-03-09,67,type9,2
2025-03-10,68,type9,0
2025-03-11,69,type9,3
2025-03-12,70,type9,1
2025-03-13,71,type9,4
2025-03-14,72,type9,3
2025-03-15,73,type9,2
2025-03-16,74,type9,1
2025-03-17,75,type9,3
2025-03-18,76,type9,3
2025-03-19,77,type9,1
2025-03-20,78,type9,2
2025-03-21,79,type9,5
2025-03-22,80,type9,2
2025-03-23,81,type9,2
2025-03-24,82,type9,3
2025-03-25,83,type9,2
2025-03-26,84,type9,4
2025-03-27,85,type9,2
2025-03-28,86,type9,2
2025-03-29,87,type9,2
2025-03-30,88,type9,1
2025-03-31,89,type9,3
2025-04-01,90,type9,2
2025-04-02,91,type9,1
2025-04-03,92,type9,2
2025-04-04,93,type9,1
2025-04-05,94,type9,5
2025-04-06,95,type9,1
2025-04-07,96,type9,3
2025-04-08,97,type9,1
2025-04-09,98,type9,1
2025-04-10,99,type9,1
2025-04-11,100,type9,3
2025-04-12,101,type9,3
2025-04-13,102,type9,2
2025-04-14,103,type9,1
2025-04-15,104,type9,3
2025-04-16,105,type9,1
2025-04-17,106,type9,1
2025-04-18,107,type9,1
2025-04-19,108,type9,2
2025-04-20,109,type9,3
2025-04-21,110,type9,2
2025-04-22,111,type9,5
2025-04-23,112,type9,3
2025-04-24,113,type9,6
2025-04-25,114,type9,1
2025-04-26,115,type9,1
2025-04-27,116,type9,1
2025-04-28,117,type9,4
2025-04-29,118,type9,4
2025-04-30,119,type9,2
2025-05-01,120,type9,1
2025-05-02,121,type9,3
2025-05-03,122,type9,2
2025-05-04,123,type9,1
2025-05-05,124,type9,5
2025-05-06,125,type9,4
2025-05-07,126,type9,4
2025-05-08,127,type9,1
2025-05-09,128,type9,0
2025-05-10,129,type9,2
2025-05-11,130,type9,1
2025-05-12,131,type9,0
2025-05-13,132,type9,1
2025-05-14,133,type9,8
2025-05-15,134,type9,1
2025-05-16,135,type9,1
2025-05-17,136,type9,4
2025-05-18,137,type9,2
2025-05-19,138,type9,2
2025-05-20,139,type9,3
2025-05-21,140,type9,1
2025-05-22,141,type9,4
2025-05-23,142,type9,3
2025-05-24,143,type9,2
2025-05-25,144,type9,0
2025-05-26,145,type9,1
2025-05-27,146,type9,3
2025-05-28,147,type9,5
2025-05-29,148,type9,1
2025-05-30,149,type9,2
2025-05-31,150,type9,3
2025-06-01,151,type9,4
2025-06-02,152,type9,0
2025-06-03,153,type9,3
2025-06-04,154,type9,4
2025-06-05,155,type9,2
2025-06-06,156,type9,2
2025-06-07,157,type9,3
2025-06-08,158,type9,6
2025-06-09,159,type9,3
2025-06-10,160,type9,6
2025-06-11,161,type9,2
2025-06-12,162,type9,2
2025-06-13,163,type9,1
2025-06-14,164,type9,2
2025-06-15,165,type9,3
2025-06-16,166,type9,3
2025-06-17,167,type9,4
2025-06-18,168,type9,3
2025-06-19,169,type9,1
2025-06-20,170,type9,3
2025-06-21,171,type9,2
2025-06-22,172,type9,2
2025-06-23,173,type9,1
2025-06-24,174,type9,2
2025-06-25,175,type9,2
2025-06-26,176,type9,0
2025-06-27,177,type9,1
2025-06-28,178,type9,3
2025-06-29,179,type9,5
2025-06-30,180,type9,1
2025-07-01,181,type9,3
2025-07-02,182,type9,1
2025-07-03,183,type9,5
2025-07-04,184,type9,4
2025-07-05,185,type9,1
2025-07-06,186,type9,4
2025-07-07,187,type9,4
2025-07-08,188,type9,3
2025-07-09,189,type9,3
2025-07-10,190,type9,3
2025-07-11,191,type9,5
2025-07-12,192,type9,4
2025-07-13,193,type9,2
2025-07-14,194,type9,1
2025-07-15,195,type9,2
2025-07-16,196,type9,2
2025-07-17,197,type9,1
2025-07-18,198,type9,5
2025-07-19,199,type9,1
2025-07-20,200,type9,3
2025-07-21,201,type9,2
2025-07-22,202,type9,1
2025-07-23,203,type9,3
2025-07-24,204,type9,2
2025-07-25,205,type9,2
2025-07-26,206,type9,3
2025-07-27,207,type9,2
2025-07-28,208,type9,1
2025-07-29,209,type9,3
2025-07-30,210,type9,0
2025-07-31,211,type9,4
2025-08-01,212,type9,0
2025-08-02,213,type9,1
2025-08-03,214,type9,1
2025-08-04,215,type9,5
2025-08-05,216,type9,1
2025-08-06,217,type9,3
2025-08-07,218,type9,2
2025-08-08,219,type9,1
2025-08-09,220,type9,2
2025-08-10,221,type9,1
2025-08-11,222,type9,3
2025-08-12,223,type9,2
2025-08-13,224,type9,4
2025-08-14,225,type9,1
2025-08-15,226,type9,2
2025-08-16,227,type9,4
2025-08-17,228,type9,2
2025-08-18,229,type9,4
2025-08-19,230,type9,2
2025-08-20,231,type9,3
2025-08-21,232,type9,2
2025-08-22,233,type9,0
2025-08-23,234,type9,8
2025-08-24,235,type9,1
2025-08-25,236,type9,4
2025-08-26,237,type9,3
2025-08-27,238,type9,3
2025-08-28,239,type9,3
2025-08-29,240,type9,3
2025-08-30,241,type9,3
2025-08-31,242,type9,2
2025-09-01,243,type9,1
2025-09-02,244,type9,4
2025-09-03,245,type9,3
2025-09-04,246,type9,2
2025-09-05,247,type9,3
2025-09-06,248,type9,5
2025-09-07,249,type9,2
2025-09-08,250,type9,2
2025-09-09,251,type9,4
2025-09-10,252,type9,0
2025-09-11,253,type9,4
2025-09-12,254,type9,4
2025-09-13,255,type9,1
2025-09-14,256,type9,4
2025-09-15,257,type9,3
2025-09-16,258,type9,4
2025-09-17,259,type9,1
2025-09-18,260,type9,1
2025-09-19,261,type9,7
2025-09-20,262,type9,0
2025-09-21,263,type9,4
2025-09-22,264,type9,2
2025-09-23,265,type9,2
2025-09-24,266,type9,3
2025-09-25,267,type9,8
2025-09-26,268,type9,2
2025-09-27,269,type9,2
2025-09-28,270,type9,4
2025-09-29,271,type9,2
2025-09-30,272,type9,4
2025-10-01,273,type9,0
2025-10-02,274,type9,4
2025-10-03,275,type9,4
2025-10-04,276,type9,3
2025-10-05,277,type9,2
2025-10-06,278,type9,5
2025-10-07,279,type9,5
2025-10-08,280,type9,1
2025-10-09,281,type9,1
2025-10-10,282,type9,2
2025-10-11,283,type9,2
2025-10-12,284,type9,6
2025-10-13,285,type9,1
2025-10-14,286,type9,3
2025-10-15,287,type9,3
2025-10-16,288,type9,2
2025-10-17,289,type9,2
2025-10-18,290,type9,1
2025-10-19,291,type9,1
2025-10-20,292,type9,3
2025-10-21,293,type9,1
2025-10-22,294,type9,3
2025-10-23,295,type9,4
2025-10-24,296,type9,2
2025-10-25,297,type9,2
2025-10-26,298,type9,1
2025-10-27,299,type9,1
2025-10-28,300,type9,2
2025-10-29,301,type9,1
2025-10-30,302,type9,3
2025-10-31,303,type9,3
2025-11-01,304,type9,1
2025-11-02,305,type9,2
2025-11-03,306,type9,3
2025-11-04,307,type9,4
2025-11-05,308,type9,2
2025-11-06,309,type9,3
2025-11-07,310,type9,2
2025-11-08,311,type9,4
2025-11-09,312,type9,0
2025-11-10,313,type9,4
2025-11-11,314,type9,3
2025-11-12,315,type9,4
2025-11-13,316,type9,1
2025-11-14,317,type9,2
2025-11-15,318,type9,3
2025-11-16,319,type9,1
2025-11-17,320,type9,2
2025-11-18,321,type9,3
2025-11-19,322,type9,4
2025-11-20,323,type9,2
2025-11-21,324,type9,2
2025-11-22,325,type9,4
2025-11-23,326,type9,4
2025-11-24,327,type9,1
2025-11-25,328,type9,4
2025-11-26,329,type9,2
2025-11-27,330,type9,4
2025-11-28,331,type9,5
2025-11-29,332,type9,2
2025-11-30,333,type9,3
2025-12-01,334,type9,4
2025-12-02,335,type9,1
2025-12-03,336,type9,2
2025-12-04,337,type9,2
2025-12-05,338,type9,3
2025-12-06,339,type9,2
2025-12-07,340,type9,8
2025-12-08,341,type9,5
2025-12-09,342,type9,2
2025-12-10,343,type9,3
2025-12-11,344,type9,1
2025-12-12,345,type9,3
2025-12-13,346,type9,2
2025-12-14,347,type9,2
2025-12-15,348,type9,1
2025-12-16,349,type9,2
2025-12-17,350,type9,2
2025-12-18,351,type9,5
2025-12-19,352,type9,2
2025-12-20,353,type9,2
2025-12-21,354,type9,1
2025-12-22,355,type9,7
2025-12-23,356,type9,3
2025-12-24,357,type9,6
2025-12-25,358,type9,2
2025-12-26,359,type9,6
2025-12-27,360,type9,2
2025-12-28,361,type9,4
2025-12-29,362,type9,4
2025-12-30,363,type9,5
2025-12-31,364,type9,3
